Flushing Ave,20.643336,1/
103rd St - Corona Plaza,19.586448,1/
50th St,16.973712,1/
Ft Hamilton Pkwy,14.869008,1/
111th St,14.2884,1/
Fordham Rd,14.224896,1/
90th St - Elmhurst Av,14.22036,1/
67th Ave,13.136256,1/
Freeman St,12.083904,1/
182nd-183rd Sts,11.911536,1/
170th St,11.480616,1/
176th St,11.312784,1/
Ditmas Ave,11.117736,1/
Sutter Ave - Rutland Road,11.1132,1/
55th St,11.008872,1/
West Farms Sq - E Tremont Av,10.813824,1/
Ave M,10.50084,1/
18th Ave,9.93384,1/
Ave J,9.879408,1/
Beach 25th St,9.566424,1/
Ave U,9.511992,1/
Norwood - 205th St,9.357768,1/
Carroll St,9.25344,1/
Bedford Park Blvd,9.189936,1/
St Lawrence Ave,8.967672,1/
Elder Ave,8.940456,1/
53rd St,8.727264,1/
Saratoga Ave,8.681904,1/
169th St,8.659224,1/
Forest Ave,8.491392,1/
174th St,8.473248,1/
Grand Ave - Newtown,8.30088,1/
20th Ave,8.241912,1/
82nd St - Jackson Hts,8.173872,1/
Kingston Ave,8.155728,1/
Bay Ridge Ave,8.128512,1/
Newkirk Ave,8.060472,1/
167th St,8.042328,1/
Myrtle-Willoughby Aves,8.001504,1/
1st Ave,7.91532,1/
Astoria - Ditmars Blvd,7.906248,1/
Neck Rd,7.842744,1/
Fresh Pond Rd,7.815528,1/
183rd St,7.64316,1/
Prospect Ave,7.615944,1/
174th-175th Sts,7.429968,1/
225th St,7.375536,1/
Mt Eden Ave,7.34832,1/
Castle Hill Ave,7.307496,1/
170th St,6.931008,1/
Ft Hamilton Pkwy,6.921936,1/
Morrison Av - Soundview,6.876576,1/
Kingston - Throop Aves,6.87204,1/
125th St,6.808536,1/
45th St,6.790392,1/
Bedford Ave,6.704208,1/
East Broadway,6.676992,1/
86th St,6.64524,1/
63rd Dr - Rego Park,6.527304,1/
Ralph Ave,6.468336,1/
Allerton Ave,6.41844,1/
Cortelyou Rd,6.377616,1/
145th St,6.37308,1/
71st St,6.246072,1/
79th St,6.241536,1/
116th St,6.232464,1/
77th St,6.223392,1/
Baychester Ave,6.178032,1/
77th St,6.141744,1/
Hewes St,6.019272,1/
Beverly Rd,6.001128,1/
121st St,5.973912,1/
Burke Ave,5.973912,1/
Sterling St,5.933088,1/
Bay Pky,5.928552,1/
181st St,5.924016,1/
Brighton Beach,5.860512,1/
Ave N,5.846904,1/
Jackson Ave,5.837832,1/
30th Ave,5.787936,1/
Grant Ave,5.778864,1/
E 105th St,5.751648,1/
Bergen St,5.719896,1/
59th St,5.701752,1/
238th St,5.633712,1/
Elmhurst Ave,5.629176,1/
103rd St,5.611032,1/
18th Ave,5.570208,1/
219th St,5.547528,1/
Union St,5.529384,1/
Halsey St,5.520312,1/
191st St,5.461344,1/
79th St,5.415984,1/
Bedford - Nostrand Aves,5.411448,1/
111th St,5.411448,1/
Clinton - Washington Aves,5.39784,1/
Gates Ave,5.37516,1/
Ave P,5.357016,1/
Newkirk Ave,5.35248,1/
Knickerbocker Ave,5.26176,1/
Shepherd Ave,5.234544,1/
20th Ave,5.189184,1/
86th St,5.175576,1/
Ft Hamilton Pkwy,5.152896,1/
Winthrop St,5.116608,1/
125th St,5.066712,1/
Ave X,5.05764,1/
15th St - Prospect Park,5.021352,1/
Intervale Ave,5.01228,1/
Parkside Ave,4.994136,1/
Seneca Ave,4.92156,1/
Kosciuszko St,4.89888,1/
Dyckman St,4.80816,1/
88th St,4.69476,1/
York St,4.667544,1/
Crescent St,4.6494,1/
Eastchester - Dyre Ave,4.60404,1/
Astoria Blvd,4.536,1/
85th St - Forest Pky,4.522392,1/
Bay Ridge - 95th St,4.522392,1/
80th St,4.51332,1/
145th St,4.504248,1/
Woodhaven Blvd,4.481568,1/
Sutphin Blvd,4.46796,1/
Ave U,4.418064,1/
33rd St,4.408992,1/
69th St,4.390848,1/
Grand Army Plaza,4.386312,1/
163rd St - Amsterdam Av,4.381776,1/
Halsey St,4.313736,1/
Rockaway Ave,4.300128,1/
155th St,4.26384,1/
Beverly Rd,4.236624,1/
135th St,4.21848,1/
86th St,4.204872,1/
Buhre Ave,4.191264,1/
75th St - Eldert Ln,4.168584,1/
Sutter Ave,4.12776,1/
125th St,4.12776,1/
116th St,4.10508,1/
116th St,4.096008,1/
Nassau Ave,4.091472,1/
9th Ave,4.050648,1/
Smith - 9th Sts,4.046112,1/
Marble Hill - 225th St,4.041576,1/
145th St,4.009824,1/
Bronx Park East,4.005288,1/
111th St,3.978072,1/
Zerega Ave,3.94632,1/
Clinton - Washington Aves,3.910032,1/
104th-102nd Sts,3.87828,1/
25th Ave,3.8556,1/
Longwood Ave,3.805704,1/
Court St,3.805704,1/
DeKalb Ave,3.746736,1/
Westchester Sq - E Tremont Ave,3.71952,1/
75th Ave,3.615192,1/
96th St,3.601584,1/
40th St,3.519936,1/
157th St,3.5154,1/
Central Park North (110th St),3.460968,1/
Aqueduct Racetrack,3.397464,1/
Morris Park,3.370248,1/
Prospect Ave,3.370248,1/
Van Siclen Ave,3.320352,1/
103rd St,3.315816,1/
Pelham Bay Park,3.297672,1/
46th St,3.188808,1/
Greenpoint Ave,3.157056,1/
Graham Ave,3.15252,1/
4th Av - 9th St,3.12984,1/
Broadway,3.102624,1/
Central Ave,3.079944,1/
65th St,3.043656,1/
Nostrand Ave,2.998296,1/
Woodlawn,2.930256,1/
104th St,2.884896,1/
Cypress Ave,2.853144,1/
52nd St,2.816856,1/
Bay 50th St,2.807784,1/
Atlantic Ave,2.780568,1/
Lorimer St,2.771496,1/
President St,2.76696,1/
Cortlandt St,2.757888,1/
Nereid Ave (238 St),2.735208,1/
Pennsylvania Ave,2.707992,1/
Rockaway Blvd,2.67624,1/
Vernon Blvd - Jackson Ave,2.662632,1/
155th St,2.621808,1/
Rector St,2.594592,1/
Beach 90th St,2.567376,1/
Ocean Pkwy,2.549232,1/
Cleveland St,2.544696,1/
103rd St,2.490264,1/
Lower East Side - 2nd Ave,2.47212,1/
Van Siclen Ave,2.458512,1/
3rd Ave,2.458512,1/
25th St,2.453976,1/
Gravesend - 86th St,2.44944,1/
New Lots Ave,2.42676,1/
Franklin St,2.385936,1/
36th Ave,2.3814,1/
207th St,2.376864,1/
Beach 60th St,2.308824,1/
Van Siclen Ave,2.299752,1/
Beach 36th St,2.281608,1/
23rd St,2.231712,1/
7th Ave,2.227176,1/
High St,2.204496,1/
Chauncey St,2.181816,1/
Ave U,2.13192,1/
Cypress Hills,2.06388,1/
Fulton St,2.054808,1/
Christopher St - Sheridan Sq,2.036664,1/
190th St,2.032128,1/
72nd St,2.000376,1/
E 143rd St - St Mary's St,2.000376,1/
Bergen St,1.986768,1/
8th Ave,1.977696,1/
Eastern Pkwy - Bklyn Museum,1.945944,1/
Cathedral Pkwy (110th St),1.918728,1/
Beach 44th St,1.90512,1/
149th St - Grand Concourse,1.896048,1/
Wall St,1.896048,1/
Middletown Rd,1.850688,1/
Chambers St,1.841616,1/
68th St - Hunter College,1.787184,1/
8th St - NYU,1.782648,1/
Whitlock Ave,1.74636,1/
Franklin Ave,1.696464,1/
23rd St,1.696464,1/
Canal St,1.646568,1/
Prospect Park,1.583064,1/
57th St,1.573992,1/
Lafayette Ave,1.51956,1/
215th St,1.49688,1/
Clark St,1.492344,1/
Cathedral Pkwy (110th St),1.4742,1/
Liberty Ave,1.401624,1/
Hunters Point Ave,1.388016,1/
Montrose Ave,1.310904,1/
Morgan Ave,1.306368,1/
Grand St,1.229256,1/
23rd St,1.211112,1/
Lexington Ave - 59th St,1.188432,1/
116th St - Columbia University,1.183896,1/
Beach 98th St,1.15668,1/
Bay Pky,1.147608,1/
Bedford Park Blvd - Lehman College,1.106784,1/
4th Av - 9th St,1.061424,1/
21st St,1.011528,1/
Bushwick - Aberdeen,0.984312,1/
Alabama Ave,0.957096,1/
Bowery,0.7938,1/
Livonia Ave,0.775656,1/
Canal St,0.775656,1/
Beach 105th St,0.74844,1/
138th St - Grand Concourse,0.74844,1/
149th St - Grand Concourse,0.684936,1/
Houston St,0.666792,1/
Nevins St,0.65772,1/
Broadway Junction,0.65772,1/
Spring St,0.653184,1/
Spring St,0.648648,1/
Union Sq - 14th St,0.607824,1/
28th St,0.598752,1/
Hoyt St,0.562464,1/
City Hall,0.52164,1/
Broad Channel,0.480816,1/
Canal St - Holland Tunnel,0.467208,1/
Botanic Garden,0.462672,1/
28th St,0.449064,1/
Prince St,0.449064,1/
Canal St,0.439992,1/
Chambers St,0.367416,1/
W 8th St - NY Aquarium,0.31752,1/
57th St,0.303912,1/
Whitehall St,0.276696,1/
Queensboro Plz,0.235872,1/
Broad St,0.231336,1/
Long Island City - Court Sq,0.222264,1/
Grand Central - 42nd St,0.20412,1/
18th St,0.199584,1/
23rd St,0.18144,1/
39th Ave,0.15876,1/
Wall St,0.15876,1/
Park Pl,0.149688,1/
5th Ave - 59th St,0.140616,1/
5th Ave - 53rd St,0.108864,1/
50th St,0.099792,1/
Rector St,0.086184,1/
Mets - Willets Point,0.06804,1/
Canal St,0.054432,1/
Times Sq - 42nd St,0.02268,1/
36th St,0.018144,1/
Woodhaven Blvd - Queens Mall,14.274792,1/
Parkchester,13.90284,1/
Kingsbridge Rd,11.984112,1/
18th Ave,8.899632,1/
Sheepshead Bay,8.486856,1/
8th Ave,7.221312,1/
New Lots Ave,6.953688,1/
Brook Ave,6.432048,1/
46th St,5.792472,1/
Mosholu Pkwy,5.506704,1/
Kings Hwy,5.175576,1/
Briarwood - Van Wyck Blvd,4.848984,1/
Kings Hwy,4.83084,1/
Beach 67th St,4.536,1/
Ave I,4.381776,1/
Jefferson St,4.322808,1/
110th St,4.068792,1/
86th St,3.996216,1/
181st St,3.869208,1/
Dyckman St,3.714984,1/
Wakefield - 241st St,3.669624,1/
Wilson Ave,3.451896,1/
Myrtle Ave,3.19788,1/
Harlem - 148 St,3.048192,1/
28th St,2.980152,1/
Steinway St,2.535624,1/
Lexington Ave - 59th St,2.390472,1/
36th St,2.218104,1/
Northern Blvd,2.17728,1/
Neptune Ave,2.072952,1/
Van Cortlandt Park - 242nd St,1.850688,1/
Junius St,1.832544,1/
50th St,1.388016,1/
Hoyt - Schermerhorn Sts,1.161216,1/
6th Ave,0.780192,1/
33rd St,0.77112,1/
Delancey St - Essex St,0.734832,1/
14th St,0.607824,1/
Broadway Junction,0.580608,1/
14th St,0.54432,1/
7th Ave,0.208656,1/
49th St,0.15876,1/
5th Ave - Bryant Pk,0.149688,1/
Broadway Junction,0.122472,1/
Marcy Ave,22.698144,2/
Flushing - Main St,21.518784,2/
Brooklyn College - Flatbush Ave,15.69456,2/
Far Rockaway - Mott Ave,13.503672,2/
Kings Hwy,12.682656,2/
Junction Blvd,12.38328,2/
72nd St,12.183696,2/
86th St,11.920608,2/
Ozone Park - Lefferts Blvd,11.394432,2/
231st St,10.809288,2/
Crown Hts - Utica Ave,10.668672,2/
3rd Ave - 149th St,10.605168,2/
Euclid Ave,10.174248,2/
Canarsie - Rockaway Pkwy,9.802296,2/
Kingsbridge Rd,9.394056,2/
Utica Ave,9.167256,2/
Fordham Rd,8.895096,2/
96th St,8.886024,2/
Church Ave,8.627472,2/
135th St,8.36892,2/
Jamaica - 179th St,7.86996,2/
96th St,7.534296,2/
Gun Hill Rd,7.448112,2/
Church Ave,7.23492,2/
Gun Hill Rd,7.003584,2/
Forest Hills - 71st Av,6.980904,2/
Pelham Pkwy,6.912864,2/
72nd St,6.908328,2/
Coney Island - Stillwell Av,6.64524,2/
161st St - Yankee Stadium,6.44112,2/
175th St,6.336792,2/
Bay Pky,6.21432,2/
Kew Gardens - Union Tpke,5.747112,2/
Middle Village - Metropolitan Ave,5.719896,2/
Jamaica Ctr - Parsons / Archer,5.325264,2/
233rd St,5.152896,2/
E 180th St,5.062176,2/
Sutphin Blvd - Archer Av,5.044032,2/
125th St,4.935168,2/
66th St - Lincoln Ctr,4.80816,2/
Flushing Ave,4.731048,2/
Hunts Point Ave,4.712904,2/
74th St - Broadway,4.667544,2/
62nd St,4.545072,2/
Pelham Pkwy,4.159512,2/
59th St - Columbus Circle,3.882816,2/
Chambers St,3.864672,2/
Grand Central - 42nd St,3.828384,2/
Lexington Ave - 53rd St,3.724056,2/
Woodside - 61st St,3.601584,2/
Ave H,3.58344,2/
21st St - Queensbridge,3.542616,2/
168th St,3.44736,2/
DeKalb Ave,3.352104,2/
Jamaica - Van Wyck,3.120768,2/
Lexington Ave - 63rd St,3.066336,2/
42nd St - Port Authority Bus Term,3.048192,2/
Rockaway Park - Beach 116 St,2.921184,2/
Atlantic Av - Barclay's Center,2.816856,2/
34th St - Hudson Yards,2.553768,2/
Inwood - 207th St,2.531088,2/
Franklin Ave - Fulton St,2.508408,2/
Park Pl,2.444904,2/
Roosevelt Island - Main St,2.444904,2/
Myrtle - Wyckoff Aves,1.90512,2/
Jackson Hts - Roosevelt Av,1.796256,2/
Myrtle - Wyckoff Aves,1.714608,2/
Aqueduct - North Conduit Av,1.705536,2/
Simpson St,1.664712,2/
23rd St,1.65564,2/
14th St,1.483272,2/
Fulton St,1.469664,2/
Bleecker St,1.197504,2/
Bowling Green,1.17936,2/
Howard Beach - JFK Airport,0.988848,2/
34th St - Penn Station,0.97524,2/
59th St - Columbus Circle,0.948024,2/
Franklin Ave,0.74844,2/
Union Sq - 14th St,0.684936,2/
Broadway - Lafayette St,0.644112,2/
W 4th St - Washington Sq (Upper),0.621432,2/
Jay St - MetroTech,0.616896,2/
Union Sq - 14th St,0.616896,2/
World Trade Center,0.562464,2/
New Utrecht Ave,0.458136,2/
Atlantic Av - Barclay's Center,0.4536,2/
Fulton St,0.421848,2/
Borough Hall,0.381024,2/
Court Sq,0.353808,2/
Jay St - MetroTech,0.353808,2/
Brooklyn Bridge - City Hall,0.29484,2/
161st St - Yankee Stadium,0.285768,2/
51st St,0.267624,2/
W 4th St - Washington Sq (Lower),0.254016,2/
Cortlandt St,0.240408,2/
Fulton St,0.199584,2/
Atlantic Av - Barclay's Center,0.172368,2/
South Ferry,0.163296,2/
Herald Sq - 34th St,0.154224,2/
Queens Plz,0.13608,2/
47th-50th Sts - Rockefeller Ctr,0.131544,2/
Grand Central - 42nd St,0.127008,2/
Fulton St,0.09072,2/
34th St - Penn Station,0.063504,2/
Canal St,0.04536,2/
Herald Sq - 34th St,0.04536,2/
Times Sq - 42nd St,0,2/
Times Sq - 42nd St,0,2/
Times Sq - 42nd St,0,2/
167th St,15.027768,3/
Burnside Ave,8.68644,3/
Tremont Ave,7.996968,3/
7th Ave,7.41636,3/
Church Ave,7.139664,3/
Parsons Blvd,6.119064,3/
Rockaway Ave,5.901336,3/
Classon Ave,5.747112,3/
E 149th St,4.03704,3/
137th St - City College,3.99168,3/
Broadway,3.919104,3/
Norwood Ave,3.792096,3/
3rd Ave - 138th St,3.510864,3/
Nostrand Ave,3.370248,3/
Delancey St - Essex St,2.594592,3/
81st St,1.964088,3/
96th St,1.85976,3/
Astor Pl,1.170288,3/
Grand St,1.047816,3/
Borough Hall,1.04328,3/
Lorimer St,1.002456,3/
168th St,0.970704,3/
Metropolitan Ave,0.889056,3/
Court Sq - 23rd St,0.857304,3/
42nd St - Bryant Pk,0.04536,3/
