Astor Pl,1.162454612,3/
Canal St,0.011635124,2/
50th St,0.022212509,1/
Bergen St,0.650509178,1/
Pennsylvania Ave,7.702451757,1/
238th St,2.605209926,1/
Cathedral Pkwy (110th St),3.665063903,1/
Kingston - Throop Aves,18.86265067,1/
65th St,0.31732155,1/
36th St,0.022212509,1/
Delancey St - Essex St,2.39048901,3/
Van Siclen Ave,2.586170633,1/
Norwood Ave,2.404239611,3/
104th-102nd Sts,0.749936597,1/
DeKalb Ave,5.108876955,2/
Beach 105th St,0.263376887,1/
Beach 90th St,1.875370361,1/
Freeman St,13.61203676,1/
Intervale Ave,5.600725358,1/
182nd-183rd Sts,9.768215048,1/
174th-175th Sts,7.174640246,1/
167th St,18.32426177,3/
Mets - Willets Point,0.02115477,1/
Junction Blvd,2.398950918,2/
Flushing - Main St,3.65977521,2/
Buhre Ave,1.122260549,1/
3rd Ave - 138th St,3.941133651,3/
Castle Hill Ave,7.142908091,1/
Brooklyn Bridge - City Hall,0.2115477,2/
Zerega Ave,3.571982915,1/
Grand Central - 42nd St,0.019039293,2/
33rd St,1.235438568,1/
96th St,1.122260549,1/
77th St,0.45165434,1/
Chauncey St,4.688954771,1/
Union St,1.262939769,1/
Elmhurst Ave,0.501368049,1/
Ralph Ave,15.1298915,1/
Pelham Pkwy,4.285956402,2/
Gun Hill Rd,12.41996547,2/
Nereid Ave (238 St),6.866838342,1/
Franklin Ave,7.3904189,1/
Simpson St,1.633148244,2/
Bronx Park East,2.542803354,1/
Winthrop St,16.06916329,1/
Van Siclen Ave,10.41978196,1/
149th St - Grand Concourse,1.005909314,1/
161st St - Yankee Stadium,0.38078586,2/
Lexington Ave - 59th St,0.082503603,1/
E 149th St,2.687713529,3/
Morrison Av - Soundview,8.168914436,1/
Whitlock Ave,1.678631,1/
St Lawrence Ave,8.606818175,1/
Woodside - 61st St,0.279242964,2/
Far Rockaway - Mott Ave,9.110301701,2/
72nd St,0.159718514,1/
96th St,1.525258917,3/
168th St,1.985375165,2/
Kingsbridge Rd,5.407159212,2/
42nd St - Bryant Pk,0.059233356,3/
Prospect Park,6.602403717,1/
55th St,0.086734557,1/
Jamaica - Van Wyck,1.081008747,2/
Kew Gardens - Union Tpke,0.78272649,2/
Sutphin Blvd - Archer Av,5.572166418,2/
Court Sq - 23rd St,0.077214911,3/
67th Ave,1.288325493,1/
Grand Ave - Newtown,0.45165434,1/
Ditmas Ave,0.905424156,1/
Classon Ave,6.123248177,3/
Broadway,0.754167551,1/
Lorimer St,0.220009608,3/
Sutter Ave,7.384072469,1/
Wilson Ave,4.109314073,4/
Halsey St,11.00259588,1/
Lorimer St,1.000620621,1/
8th Ave,0.29616678,4/
36th Ave,1.284094539,1/
Broadway,1.018602176,3/
Times Sq - 42nd St,0.006346431,2/
Grand Central - 42nd St,0.002115477,1/
Park Pl,5.591205711,2/
111th St,2.020280535,1/
W 4th St - Washington Sq (Lower),0.085676819,2/
51st St,0.067695264,2/
86th St,0.690703241,1/
233rd St,13.80983386,2/
66th St - Lincoln Ctr,1.230149876,2/
Hunts Point Ave,5.113107909,2/
Canal St,0.143852436,1/
Middletown Rd,0.579640698,1/
23rd St,0.487617449,2/
Court Sq,0.020097032,2/
59th St - Columbus Circle,0.44425017,2/
Hunters Point Ave,0.160776252,1/
23rd St,0.157603037,1/
Houston St,0.057117879,1/
104th St,0.90965511,1/
Broad Channel,0.026443463,1/
Ocean Pkwy,0.187219715,1/
Vernon Blvd - Jackson Ave,0.236933424,1/
68th St - Hunter College,0.152314344,1/
Queensboro Plz,0.025385724,1/
Rockaway Blvd,0.539446635,1/
Union Sq - 14th St,0.157603037,1/
Bedford - Nostrand Aves,8.783460504,1/
15th St - Prospect Park,0.16923816,1/
7th Ave,0.914943803,3/
Ft Hamilton Pkwy,0.961484297,1/
Church Ave,0.993216452,2/
Beverly Rd,6.784334739,1/
Church Ave,12.88854362,3/
Newkirk Ave,5.853524859,1/
Parkside Ave,14.0361899,1/
Grand Army Plaza,1.549586903,1/
Atlantic Av - Barclay's Center,0.101542896,2/
Rockaway Ave,13.29048425,3/
Fulton St,2.533283708,1/
Clinton - Washington Aves,5.886314753,1/
7th Ave,0.602910945,1/
Atlantic Av - Barclay's Center,0.425210877,2/
Atlantic Av - Barclay's Center,1.875370361,2/
Borough Hall,0.252799502,3/
Aqueduct Racetrack,0.521465081,1/
Morris Park,1.780173896,1/
Pelham Pkwy,2.994457694,2/
Nostrand Ave,9.055299299,3/
Nevins St,0.43049957,1/
Eastern Pkwy - Bklyn Museum,2.437029504,1/
Beverly Rd,14.52169187,1/
Church Ave,25.99392364,2/
Newkirk Ave,26.07960046,1/
Brooklyn College - Flatbush Ave,35.26077064,2/
Sterling St,10.65459991,1/
Crown Hts - Utica Ave,24.99541849,2/
Kingston Ave,14.07426848,1/
Nassau Ave,0.865230093,1/
Greenpoint Ave,0.50771448,1/
Marcy Ave,2.911954091,2/
Hewes St,0.398767415,1/
138th St - Grand Concourse,0.901193202,1/
5th Ave - 53rd St,0.012692862,1/
Lexington Ave - 53rd St,0.341649536,2/
28th St,0.07086848,1/
Herald Sq - 34th St,0.041251802,2/
1st Ave,4.175951598,1/
Times Sq - 42nd St,0.228471516,1/
Metropolitan Ave,0.334245366,3/
Grand St,0.964657512,3/
Graham Ave,0.912828326,1/
Bedford Ave,1.329577295,1/
Montrose Ave,2.278368729,1/
Long Island City - Court Sq,0.025385724,1/
21st St,0.029616678,1/
39th Ave,0.056060141,1/
145th St,4.889925086,1/
157th St,5.156475188,1/
96th St,2.346063993,2/
103rd St,3.050517834,1/
Central Park North (110th St),6.046033266,1/
103rd St,2.666558759,1/
72nd St,0.868403309,2/
81st St,0.214720916,3/
75th Ave,0.26126141,1/
86th St,0.686472287,1/
Cathedral Pkwy (110th St),1.389868389,1/
116th St - Columbia University,1.529489871,1/
125th St,8.981257604,1/
135th St,16.38225389,2/
116th St,8.12343168,1/
Tremont Ave,7.599851123,3/
137th St - City College,4.95762035,3/
145th St,11.83609382,1/
176th St,11.44790379,1/
Burnside Ave,7.341762929,3/
170th St,12.6653608,1/
168th St,0.690703241,3/
181st St,2.280484206,1/
191st St,2.611556357,1/
175th St,3.288508997,2/
Beach 44th St,3.671410334,1/
Beach 60th St,4.319804034,1/
Beach 98th St,1.038699207,1/
Rockaway Park - Beach 116 St,0.547908543,2/
Beach 36th St,3.643909133,1/
Beach 25th St,14.52486508,1/
Parsons Blvd,2.054128167,3/
169th St,4.728091095,1/
103rd St - Corona Plaza,2.994457694,1/
111th St,2.3270247,1/
63rd Dr - Rego Park,1.463910084,1/
Grant Ave,10.69479397,1/
79th St,0.456943032,1/
Atlantic Ave,4.848673284,1/
Christopher St - Sheridan Sq,0.153372083,1/
Ozone Park - Lefferts Blvd,8.985488558,2/
Times Sq - 42nd St,0,2/
W 8th St - NY Aquarium,0.056060141,1/
28th St,0.194623884,1/
28th St,1.033410515,4/
Pelham Bay Park,5.062336461,1/
Westchester Sq - E Tremont Ave,1.412080898,1/
18th St,0.039136325,1/
Grand Central - 42nd St,0.646278224,2/
Beach 67th St,6.382394109,4/
W 4th St - Washington Sq (Upper),0.133275051,2/
85th St - Forest Pky,0.760513982,1/
Woodhaven Blvd,0.948791435,1/
111th St,1.14976175,1/
121st St,1.743153048,1/
Halsey St,2.26356039,1/
Myrtle - Wyckoff Aves,2.16519071,2/
New Lots Ave,18.29570283,4/
Van Siclen Ave,5.390235396,1/
Cleveland St,2.593574802,1/
Livonia Ave,2.107015092,1/
Junius St,3.973923545,4/
Rockaway Ave,12.72247868,1/
Canarsie - Rockaway Pkwy,30.45334915,2/
E 105th St,16.23734371,1/
Saratoga Ave,33.56944677,1/
Sutter Ave - Rutland Road,31.32386794,1/
New Lots Ave,8.688264039,1/
Broadway Junction,0.773206844,4/
Alabama Ave,0.855710447,1/
Shepherd Ave,7.781782145,1/
Crescent St,3.848052663,1/
Cypress Hills,1.397272559,1/
75th St - Eldert Ln,1.295729663,1/
69th St,0.118466712,1/
74th St - Broadway,0.363862044,2/
Woodhaven Blvd - Queens Mall,8.266226378,4/
Myrtle - Wyckoff Aves,1.058796239,2/
Seneca Ave,0.513003173,1/
DeKalb Ave,1.045045638,1/
52nd St,0.225298301,1/
46th St,1.06514267,1/
Northern Blvd,0.413575754,4/
46th St,0.625123454,4/
82nd St - Jackson Hts,0.569063313,1/
90th St - Elmhurst Av,1.898640608,1/
Howard Beach - JFK Airport,0.064522049,2/
Aqueduct - North Conduit Av,0.662144301,2/
Briarwood - Van Wyck Blvd,2.633768865,4/
Forest Hills - 71st Av,0.66320204,2/
Sutphin Blvd,2.077398414,1/
Jamaica Ctr - Parsons / Archer,9.275308907,2/
225th St,14.60842642,1/
Elder Ave,8.263053162,1/
Longwood Ave,3.731701428,1/
Astoria Blvd,1.421600544,1/
Astoria - Ditmars Blvd,0.93821405,1/
Jackson Ave,5.442064583,1/
Prospect Ave,8.706245594,1/
Cypress Ave,3.34245366,1/
174th St,6.702888875,1/
Allerton Ave,6.820297848,1/
E 143rd St - St Mary's St,2.194807388,1/
Kingsbridge Rd,5.116281125,4/
Bedford Park Blvd - Lehman College,1.389868389,1/
Harlem - 148 St,6.871069296,4/
Mt Eden Ave,8.704130117,1/
Fordham Rd,8.192184683,1/
170th St,6.371816724,1/
Bedford Park Blvd,3.679872242,1/
Marble Hill - 225th St,2.84214335,1/
231st St,5.38071575,2/
215th St,0.754167551,1/
207th St,1.326404079,1/
Inwood - 207th St,1.105336733,2/
Van Cortlandt Park - 242nd St,0.609257376,4/
West Farms Sq - E Tremont Av,11.7313777,1/
219th St,14.82103186,1/
Mosholu Pkwy,3.195428009,4/
Norwood - 205th St,4.490099933,1/
Burke Ave,8.813077182,1/
Baychester Ave,15.81742153,1/
Eastchester - Dyre Ave,18.05242298,1/
Jamaica - 179th St,7.928807796,2/
Wakefield - 241st St,10.48853497,4/
Botanic Garden,1.141299842,1/
Bushwick - Aberdeen,1.229092137,1/
Broadway Junction,0.337418582,4/
Gun Hill Rd,19.72470755,2/
E 180th St,4.75982325,2/
Dyckman St,1.969509087,4/
125th St,6.139114254,1/
Franklin Ave - Fulton St,5.931797508,2/
149th St - Grand Concourse,3.362550692,1/
3rd Ave - 149th St,11.36116923,2/
167th St,9.238288059,1/
Brook Ave,4.339901066,4/
33rd St,0.21895187,4/
40th St,0.376554906,1/
145th St,7.20002597,1/
155th St,4.83069173,1/
161st St - Yankee Stadium,10.5223826,2/
Utica Ave,22.73291584,2/
Steinway St,0.33847632,4/
Kosciuszko St,8.984430819,1/
Gates Ave,11.23212513,1/
Central Ave,1.281979062,1/
Knickerbocker Ave,2.384142579,1/
30th Ave,1.670169092,1/
Jefferson St,1.711420893,4/
Morgan Ave,1.102163517,1/
Queens Plz,0.014808339,2/
18th Ave,0.709742534,1/
77th St,0.297224519,1/
Bay Ridge Ave,0.953022389,1/
50th St,0.364919783,1/
Ft Hamilton Pkwy,0.2115477,1/
25th Ave,0.259145933,1/
Bay Pky,0.399825153,2/
20th Ave,0.052886925,1/
18th Ave,0.179815545,1/
Bay Ridge - 95th St,1.016486699,1/
86th St,0.455885294,1/
79th St,0.138563744,1/
71st St,0.21895187,1/
20th Ave,0.239048901,1/
18th Ave,0.318379289,4/
62nd St,0.050771448,2/
New Utrecht Ave,0.008461908,2/
Ave U,0.262319148,1/
Kings Hwy,0.119524451,4/
Brighton Beach,0.249626286,1/
Sheepshead Bay,0.76897589,4/
Ave U,0.855710447,1/
Kings Hwy,0.709742534,2/
Ave U,0.044425017,1/
Kings Hwy,0.199912577,4/
Neptune Ave,0.300397734,4/
Ave X,0.553197236,1/
Bay 50th St,1.239669522,1/
Gravesend - 86th St,1.618339905,1/
Ave P,0.234817947,1/
Ave N,0.220009608,1/
Bay Pky,0.008461908,1/
Ave M,1.016486699,1/
Bay Pky,0.135390528,1/
Ave I,0.123755405,4/
Ave J,1.721998278,1/
Ave H,3.30014412,2/
Neck Rd,2.391546749,1/
21st St - Queensbridge,4.539813642,2/
50th St,1.120145072,4/
7th Ave,0.046540494,4/
47th-50th Sts - Rockefeller Ctr,0.097311942,2/
57th St,0.065579787,1/
Lexington Ave - 63rd St,0.319437027,2/
Roosevelt Island - Main St,1.357078496,2/
59th St - Columbus Circle,0.886384863,2/
49th St,0.100485158,4/
57th St,0.715031226,1/
5th Ave - 59th St,0.024327986,1/
Lexington Ave - 59th St,0.225298301,4/
34th St - Penn Station,0.059233356,2/
Times Sq - 42nd St,0.011635124,2/
Fulton St,0.033847632,2/
Chambers St,0.012692862,1/
42nd St - Port Authority Bus Term,0.949849173,2/
Myrtle-Willoughby Aves,9.151553502,1/
Flushing Ave,2.852720735,1/
23rd St,0.254914979,1/
Herald Sq - 34th St,0.051829187,2/
Hoyt - Schermerhorn Sts,0.385016814,4/
Jay St - MetroTech,0.083561342,2/
East Broadway,3.023016633,1/
Delancey St - Essex St,0.2115477,4/
Lower East Side - 2nd Ave,3.457747157,1/
Flushing Ave,6.213155949,2/
Myrtle Ave,6.068245775,4/
4th Av - 9th St,0.45165434,1/
Smith - 9th Sts,4.636067846,1/
Bergen St,3.047344619,1/
Jay St - MetroTech,0.473866848,2/
Court St,0.50771448,1/
Union Sq - 14th St,0.072983957,2/
23rd St,0.158660775,1/
Prospect Ave,0.686472287,1/
4th Av - 9th St,0.566947836,1/
3rd Ave,0.502425788,1/
Union Sq - 14th St,0.166064945,2/
Liberty Ave,2.166248448,1/
Broadway Junction,1.516797009,1/
59th St,0.4230954,1/
45th St,0.855710447,1/
36th St,0.392420984,4/
9th Ave,0.374439429,1/
53rd St,0.795419352,1/
Ft Hamilton Pkwy,0.59233356,1/
25th St,0.279242964,1/
Carroll St,0.672721686,1/
Spring St,0.101542896,1/
181st St,1.390926128,4/
190th St,0.509829957,1/
116th St,8.163625743,1/
125th St,10.15534734,2/
Prince St,0.059233356,1/
8th St - NYU,0.306744165,1/
Fulton St,0.379728122,2/
Park Pl,0.004230954,1/
Chambers St,0.119524451,2/
Hoyt St,0.361746567,1/
Borough Hall,0.090965511,2/
183rd St,4.133642058,1/
Fordham Rd,4.752419081,2/
World Trade Center,0.014808339,2/
Canal St - Holland Tunnel,0.025385724,1/
155th St,6.399317925,1/
163rd St - Amsterdam Av,3.817378247,1/
Fulton St,0.023270247,2/
Chambers St,1.938834671,1/
Canal St,0.371266214,1/
City Hall,0.08461908,1/
Canal St,0.035963109,1/
South Ferry,0.015866078,2/
Bowling Green,0.066637526,2/
Wall St,0.013750601,1/
Whitehall St,0.027501201,1/
Rector St,0.004230954,1/
Fresh Pond Rd,0.556370451,1/
Middle Village - Metropolitan Ave,0.191450669,2/
Rector St,0.140679221,1/
Cortlandt St,0.062406572,1/
Fulton St,0.052886925,2/
Broad St,0.023270247,1/
Cortlandt St,0.010577385,2/
Wall St,0.196739361,1/
Dyckman St,1.736806617,1/
Grand St,0.268665579,1/
Broadway - Lafayette St,0.096254204,2/
Bowery,0.309917381,1/
Canal St,0.039136325,1/
23rd St,1.364482665,1/
34th St - Penn Station,0.459058509,2/
Jackson Hts - Roosevelt Av,0.114235758,2/
14th St,0.096254204,4/
135th St,8.595183051,1/
14th St,0.138563744,4/
6th Ave,0.138563744,4/
8th Ave,0.140679221,1/
14th St,1.159281396,2/
Nostrand Ave,6.975785408,1/
Clark St,0.417806708,1/
Franklin Ave,2.024511489,2/
Clinton - Washington Aves,4.065946794,1/
Forest Ave,0.57117879,1/
110th St,8.289496625,4/
86th St,0.139621482,4/
York St,4.262686155,1/
High St,0.754167551,1/
Lafayette Ave,2.726849853,1/
President St,6.673272197,1/
Woodlawn,1.937776932,1/
Bleecker St,0.364919783,2/
103rd St,7.105887243,1/
Euclid Ave,16.66149685,2/
88th St,1.122260549,1/
Cortelyou Rd,7.668604125,1/
116th St,9.366274418,1/
Parkchester,15.43557793,4/
Franklin St,0.181931022,1/
80th St,0.919174757,1/
5th Ave - Bryant Pk,0.038078586,4/
Spring St,0.081445865,1/
125th St,9.69628883,1/
Coney Island - Stillwell Av,6.482879267,2/
34th St - Hudson Yards,1.014371222,2/
72nd St,0.736185996,2/
86th St,1.059853977,2/
96th St,5.222054975,2/
