Flushing - Main St,37.925496,2/
86th St,21.548268,2/
67th Ave,19.885824,1/
East Broadway,19.318824,1/
72nd St,17.613288,2/
1st Ave,16.91928,1/
Brooklyn College - Flatbush Ave,15.846516,2/
Lexington Ave - 53rd St,15.72858,2/
Woodhaven Blvd - Queens Mall,15.578892,4/
90th St - Elmhurst Av,15.436008,1/
96th St,15.193332,2/
72nd St,14.649012,2/
Brighton Beach,14.601384,1/
231st St,13.909644,2/
86th St,13.889232,4/
63rd Dr - Rego Park,13.671504,1/
77th St,13.635216,1/
Kings Hwy,13.249656,2/
Sheepshead Bay,13.02966,4/
Neck Rd,12.7008,1/
82nd St - Jackson Hts,12.66678,1/
Saratoga Ave,12.285756,1/
Ozone Park - Lefferts Blvd,12.199572,2/
Gun Hill Rd,12.063492,2/
Parkchester,11.972772,4/
Jamaica - 179th St,11.392164,2/
Sutter Ave - Rutland Road,11.115468,1/
Forest Hills - 71st Av,10.96578,2/
Canarsie - Rockaway Pkwy,10.509912,2/
96th St,10.337544,2/
Ave M,10.312596,1/
Astoria - Ditmars Blvd,10.226412,1/
Eastchester - Dyre Ave,10.133424,1/
66th St - Lincoln Ctr,9.936108,2/
18th Ave,9.890748,4/
Ave U,9.802296,1/
Grand Central - 42nd St,9.777348,2/
Newkirk Ave,9.602712,1/
167th St,9.55962,3/
West Farms Sq - E Tremont Av,9.523332,1/
Grand Ave - Newtown,9.439416,1/
Delancey St - Essex St,9.348696,3/
103rd St - Corona Plaza,9.335088,1/
191st St,9.103752,1/
Coney Island - Stillwell Av,9.058392,2/
103rd St,9.053856,1/
Church Ave,8.99262,2/
Middle Village - Metropolitan Ave,8.979012,2/
Lower East Side - 2nd Ave,8.972208,1/
Bay Ridge - 95th St,8.944992,1/
79th St,8.91324,1/
238th St,8.795304,1/
86th St,8.781696,1/
Crown Hts - Utica Ave,8.60706,2/
Baychester Ave,8.486856,1/
Marcy Ave,8.3916,2/
103rd St,8.296344,1/
Bay Pky,8.230572,2/
Bay Ridge Ave,8.162532,1/
175th St,8.001504,2/
28th St,7.910784,4/
20th Ave,7.84728,1/
Ocean Pkwy,7.829136,1/
86th St,7.810992,1/
96th St,7.715736,1/
Beach 25th St,7.663572,1/
Kingston Ave,7.638624,1/
77th St,7.570584,1/
233rd St,7.516152,2/
Buhre Ave,7.443576,1/
Fresh Pond Rd,7.414092,1/
135th St,7.3143,2/
Ave J,7.203168,1/
Neptune Ave,7.18956,4/
23rd St,7.13286,1/
68th St - Hunter College,7.092036,1/
157th St,7.033068,1/
Pelham Pkwy,7.014924,2/
Ft Hamilton Pkwy,6.969564,1/
71st St,6.926472,1/
161st St - Yankee Stadium,6.890184,2/
Winthrop St,6.881112,1/
Broadway,6.865236,3/
169th St,6.817608,1/
30th Ave,6.763176,1/
125th St,6.726888,1/
New Lots Ave,6.697404,4/
St Lawrence Ave,6.683796,1/
Junction Blvd,6.654312,2/
3rd Ave - 149th St,6.649776,2/
Kew Gardens - Union Tpke,6.640704,2/
Kingston - Throop Aves,6.638436,1/
E 105th St,6.6339,1/
116th St,6.62256,1/
79th St,6.593076,1/
Ft Hamilton Pkwy,6.58854,1/
Pelham Bay Park,6.556788,1/
110th St,6.540912,4/
Elder Ave,6.506892,1/
Allerton Ave,6.404832,1/
Bay Pky,6.398028,1/
170th St,6.388956,1/
Woodhaven Blvd,6.352668,1/
46th St,6.334524,4/
121st St,6.329988,1/
74th St - Broadway,6.273288,2/
Chambers St,6.24834,1/
Dyckman St,6.232464,4/
Woodside - 61st St,6.227928,2/
Utica Ave,6.205248,2/
Briarwood - Van Wyck Blvd,6.20298,4/
181st St,6.15762,1/
Beverly Rd,6.1236,1/
Church Ave,6.060096,2/
Kings Hwy,5.980716,4/
Morris Park,5.97618,1/
Elmhurst Ave,5.971644,1/
Lexington Ave - 63rd St,5.933088,2/
Fordham Rd,5.928552,1/
Far Rockaway - Mott Ave,5.917212,2/
111th St,5.88546,1/
46th St,5.835564,1/
Euclid Ave,5.831028,2/
125th St,5.799276,1/
Fordham Rd,5.79474,2/
Freeman St,5.787936,1/
Lexington Ave - 59th St,5.781132,4/
33rd St,5.731236,1/
Astoria Blvd,5.708556,1/
Castle Hill Ave,5.697216,1/
Jamaica Ctr - Parsons / Archer,5.69268,2/
18th Ave,5.6133,1/
50th St,5.608764,1/
Rockaway Park - Beach 116 St,5.563404,2/
Gates Ave,5.549796,1/
Forest Ave,5.547528,1/
Pelham Pkwy,5.54526,2/
176th St,5.538456,1/
137th St - City College,5.53392,3/
Parkside Ave,5.4999,1/
86th St,5.474952,1/
Kingsbridge Rd,5.456808,4/
69th St,5.452272,1/
96th St,5.42052,3/
Ditmas Ave,5.379696,1/
Ave X,5.288976,1/
52nd St,5.248152,1/
25th Ave,5.232276,1/
7th Ave,5.166504,3/
Bergen St,5.150628,1/
Gun Hill Rd,5.073516,2/
8th Ave,5.06898,4/
Newkirk Ave,5.02362,1/
Cathedral Pkwy (110th St),4.998672,1/
Sterling St,4.97826,1/
181st St,4.97826,4/
65th St,4.964652,1/
103rd St,4.953312,1/
Flushing Ave,4.948776,2/
Morrison Av - Soundview,4.939704,1/
219th St,4.935168,1/
Carroll St,4.923828,1/
Church Ave,4.84218,3/
55th St,4.828572,1/
225th St,4.792284,1/
Cortelyou Rd,4.778676,1/
42nd St - Port Authority Bus Term,4.769604,2/
Prospect Ave,4.744656,1/
45th St,4.719708,1/
Tremont Ave,4.71744,3/
Roosevelt Island - Main St,4.712904,2/
167th St,4.69476,1/
Dyckman St,4.665276,1/
53rd St,4.66074,1/
57th St,4.656204,1/
50th St,4.642596,4/
Aqueduct Racetrack,4.624452,1/
Mt Eden Ave,4.617648,1/
Kingsbridge Rd,4.597236,2/
Burke Ave,4.588164,1/
Parsons Blvd,4.565484,3/
182nd-183rd Sts,4.536,1/
Bedford Park Blvd,4.495176,1/
Halsey St,4.483836,1/
Norwood - 205th St,4.461156,1/
8th St - NYU,4.452084,1/
Wakefield - 241st St,4.397652,4/
Bedford - Nostrand Aves,4.381776,1/
Ralph Ave,4.370436,1/
168th St,4.35456,2/
59th St,4.35456,1/
163rd St - Amsterdam Av,4.33188,1/
Nassau Ave,4.268376,1/
18th Ave,4.254768,1/
Bay 50th St,4.254768,1/
174th St,4.250232,1/
145th St,4.247964,1/
Sutphin Blvd,4.243428,1/
Burnside Ave,4.225284,3/
59th St - Columbus Circle,4.213944,2/
40th St,4.159512,1/
Ave N,4.120956,1/
125th St,4.109616,2/
145th St,4.10508,1/
Rockaway Ave,4.091472,1/
Clinton - Washington Aves,4.086936,1/
88th St,4.073328,1/
75th Ave,4.052916,1/
Greenpoint Ave,4.007556,1/
20th Ave,3.971268,1/
Rockaway Ave,3.94632,3/
Nereid Ave (238 St),3.925908,1/
Mosholu Pkwy,3.910032,4/
Kosciuszko St,3.876012,1/
Myrtle-Willoughby Aves,3.8556,1/
Grand St,3.848796,1/
Grant Ave,3.846528,1/
Beverly Rd,3.803436,1/
Kings Hwy,3.7989,4/
Zerega Ave,3.78756,1/
111th St,3.780756,1/
Ave P,3.780756,1/
Christopher St - Sheridan Sq,3.75354,1/
Northern Blvd,3.739932,4/
85th St - Forest Pky,3.726324,1/
8th Ave,3.724056,1/
155th St,3.658284,1/
116th St,3.558492,1/
Van Siclen Ave,3.553956,1/
Nostrand Ave,3.53808,3/
170th St,3.53808,1/
Ft Hamilton Pkwy,3.519936,1/
Myrtle Ave,3.50406,4/
Classon Ave,3.497256,3/
Grand Army Plaza,3.488184,1/
15th St - Prospect Park,3.463236,1/
Smith - 9th Sts,3.460968,1/
Cathedral Pkwy (110th St),3.433752,1/
23rd St,3.426948,2/
Bronx Park East,3.402,1/
183rd St,3.392928,1/
Sutphin Blvd - Archer Av,3.370248,2/
Ave U,3.36798,1/
Ave H,3.327156,2/
Bedford Ave,3.32262,1/
111th St,3.32262,1/
Marble Hill - 225th St,3.313548,1/
Court St,3.313548,1/
21st St - Queensbridge,3.268188,2/
E 180th St,3.19788,2/
135th St,3.195612,1/
President St,3.18654,1/
80th St,3.168396,1/
Inwood - 207th St,3.166128,2/
Hunts Point Ave,3.159324,2/
125th St,3.14118,1/
Jamaica - Van Wyck,3.136644,2/
Park Pl,3.111696,2/
34th St - Hudson Yards,3.102624,2/
Brook Ave,3.093552,4/
Nostrand Ave,3.077676,1/
Beach 67th St,3.054996,4/
116th St,3.02778,1/
207th St,3.023244,1/
62nd St,3.014172,2/
104th-102nd Sts,2.991492,1/
3rd Ave,2.973348,1/
81st St,2.966544,3/
Ave I,2.964276,4/
72nd St,2.955204,1/
Halsey St,2.934792,1/
Steinway St,2.932524,4/
Knickerbocker Ave,2.909844,1/
Montrose Ave,2.896236,1/
116th St - Columbia University,2.8917,1/
Jackson Ave,2.88036,1/
104th St,2.848608,1/
6th Ave,2.830464,4/
Intervale Ave,2.805516,1/
Prospect Park,2.785104,1/
Central Park North (110th St),2.780568,1/
Aqueduct - North Conduit Av,2.760156,2/
Astor Pl,2.71026,3/
14th St,2.692116,2/
DeKalb Ave,2.685312,1/
145th St,2.680776,1/
75th St - Eldert Ln,2.655828,1/
174th-175th Sts,2.651292,1/
Franklin Ave,2.626344,1/
York St,2.617272,1/
3rd Ave - 138th St,2.6082,3/
Clark St,2.599128,1/
Howard Beach - JFK Airport,2.592324,2/
Junius St,2.590056,4/
New Lots Ave,2.587788,1/
Wilson Ave,2.567376,4/
36th Ave,2.52882,1/
Seneca Ave,2.52882,1/
Union St,2.522016,1/
Westchester Sq - E Tremont Ave,2.515212,1/
Franklin Ave - Fulton St,2.512944,2/
Woodlawn,2.48346,1/
Van Cortlandt Park - 242nd St,2.463048,4/
DeKalb Ave,2.451708,2/
Fulton St,2.444904,2/
Flushing Ave,2.431296,1/
Bowery,2.422224,1/
Middletown Rd,2.40408,1/
Jackson Hts - Roosevelt Av,2.395008,2/
W 4th St - Washington Sq (Upper),2.385936,2/
Graham Ave,2.367792,1/
W 8th St - NY Aquarium,2.333772,1/
Canal St,2.333772,1/
59th St - Columbus Circle,2.317896,2/
Jefferson St,2.306556,4/
Beach 90th St,2.299752,1/
Shepherd Ave,2.299752,1/
215th St,2.292948,1/
High St,2.292948,1/
Crescent St,2.265732,1/
Ave U,2.258928,1/
Clinton - Washington Aves,2.25666,1/
149th St - Grand Concourse,2.236248,1/
Longwood Ave,2.195424,1/
Prospect Ave,2.193156,1/
Pennsylvania Ave,2.150064,1/
Lexington Ave - 59th St,2.145528,1/
9th Ave,2.118312,1/
Lafayette Ave,2.10924,1/
190th St,2.093364,1/
Rockaway Blvd,2.08656,1/
23rd St,2.082024,1/
Harlem - 148 St,2.07522,4/
Hewes St,2.01852,1/
Gravesend - 86th St,1.993572,1/
Bleecker St,1.989036,2/
Fulton St,1.964088,1/
7th Ave,1.91646,1/
Myrtle - Wyckoff Aves,1.909656,2/
36th St,1.880172,4/
Lorimer St,1.850688,1/
Sutter Ave,1.839348,1/
Beach 60th St,1.82574,1/
Eastern Pkwy - Bklyn Museum,1.818936,1/
Beach 36th St,1.818936,1/
Broadway,1.816668,1/
Van Siclen Ave,1.807596,1/
Van Siclen Ave,1.798524,1/
Grand St,1.766772,3/
155th St,1.710072,1/
Cleveland St,1.705536,1/
Delancey St - Essex St,1.687392,4/
Simpson St,1.617084,2/
Spring St,1.596672,1/
Beach 44th St,1.5876,1/
Beach 105th St,1.578528,1/
14th St,1.571724,4/
E 149th St,1.567188,3/
34th St - Penn Station,1.562652,2/
Atlantic Av - Barclay's Center,1.51956,2/
Chauncey St,1.503684,1/
Central Ave,1.490076,1/
5th Ave - 59th St,1.469664,1/
4th Av - 9th St,1.465128,1/
14th St,1.45152,4/
Spring St,1.42884,1/
Canal St,1.412964,1/
Myrtle - Wyckoff Aves,1.412964,2/
Franklin St,1.38348,1/
Norwood Ave,1.381212,3/
25th St,1.331316,1/
Rector St,1.31544,1/
Metropolitan Ave,1.295028,3/
Houston St,1.290492,1/
Union Sq - 14th St,1.276884,2/
168th St,1.265544,3/
28th St,1.254204,1/
23rd St,1.240596,1/
Chambers St,1.197504,2/
Cypress Ave,1.17936,1/
Broadway - Lafayette St,1.158948,2/
Bergen St,1.149876,1/
Whitlock Ave,1.124928,1/
57th St,1.090908,1/
51st St,1.08864,2/
W 4th St - Washington Sq (Lower),1.070496,2/
Lorimer St,1.047816,3/
Atlantic Ave,1.004724,1/
E 143rd St - St Mary's St,0.984312,1/
Bedford Park Blvd - Lehman College,0.977508,1/
Cypress Hills,0.972972,1/
Union Sq - 14th St,0.970704,1/
Franklin Ave,0.94122,2/
Brooklyn Bridge - City Hall,0.904932,2/
Prince St,0.900396,1/
Bay Pky,0.832356,1/
Grand Central - 42nd St,0.823284,1/
149th St - Grand Concourse,0.791532,1/
Beach 98th St,0.784728,1/
4th Av - 9th St,0.780192,1/
Hoyt - Schermerhorn Sts,0.775656,4/
Liberty Ave,0.71442,1/
Union Sq - 14th St,0.707616,2/
Alabama Ave,0.637308,1/
Bowling Green,0.628236,2/
Vernon Blvd - Jackson Ave,0.619164,1/
New Utrecht Ave,0.61236,2/
Cortlandt St,0.607824,1/
Morgan Ave,0.605556,1/
28th St,0.598752,1/
Borough Hall,0.594216,3/
33rd St,0.587412,4/
138th St - Grand Concourse,0.55566,1/
Canal St,0.537516,1/
Bushwick - Aberdeen,0.530712,1/
7th Ave,0.530712,4/
Botanic Garden,0.485352,1/
47th-50th Sts - Rockefeller Ctr,0.483084,2/
Livonia Ave,0.47628,1/
23rd St,0.451332,1/
Wall St,0.451332,1/
49th St,0.449064,4/
Grand Central - 42nd St,0.446796,2/
18th St,0.41958,1/
39th Ave,0.390096,1/
Atlantic Av - Barclay's Center,0.376488,2/
Canal St - Holland Tunnel,0.376488,1/
5th Ave - 53rd St,0.371952,1/
Nevins St,0.365148,1/
21st St,0.3402,1/
Broadway Junction,0.319788,1/
Herald Sq - 34th St,0.310716,2/
Borough Hall,0.30618,2/
Times Sq - 42nd St,0.292572,1/
Broad Channel,0.290304,1/
City Hall,0.285768,1/
5th Ave - Bryant Pk,0.265356,4/
Fulton St,0.254016,2/
Hunters Point Ave,0.251748,1/
50th St,0.24948,1/
Fulton St,0.235872,2/
Jay St - MetroTech,0.208656,2/
36th St,0.188244,1/
Court Sq - 23rd St,0.188244,3/
World Trade Center,0.188244,2/
Broadway Junction,0.185976,4/
161st St - Yankee Stadium,0.172368,2/
Herald Sq - 34th St,0.163296,2/
Hoyt St,0.140616,1/
Atlantic Av - Barclay's Center,0.129276,2/
Broadway Junction,0.129276,4/
Chambers St,0.122472,1/
42nd St - Bryant Pk,0.108864,3/
34th St - Penn Station,0.108864,2/
Jay St - MetroTech,0.108864,2/
Queensboro Plz,0.106596,1/
Court Sq,0.097524,2/
Canal St,0.09072,1/
Canal St,0.070308,2/
Mets - Willets Point,0.063504,1/
Queens Plz,0.054432,2/
Park Pl,0.049896,1/
Fulton St,0.047628,2/
Broad St,0.047628,1/
Whitehall St,0.043092,1/
Wall St,0.036288,1/
Long Island City - Court Sq,0.03402,1/
Cortlandt St,0.029484,2/
South Ferry,0.024948,2/
Times Sq - 42nd St,0.009072,2/
Rector St,0.009072,1/
Times Sq - 42nd St,0.004536,2/
Times Sq - 42nd St,0,2/
